paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
140,140,140.json,140_L1,Limited to 2D room rearrangement; cannot perform 3D rearrangement,1,Method,0.30884,2 shows our approach to solving the regular room rearrangement task.
140,140,140.json,140_L1,Limited to 2D room rearrangement; cannot perform 3D rearrangement,2,Conclusion,0.154323,"In this paper, we presented LEGO-Net, a method for regular rearrangement of objects in a room."
140,140,140.json,140_L1,Limited to 2D room rearrangement; cannot perform 3D rearrangement,3,References,0.149417,Training generative adversarial networks with limited data.
140,140,140.json,140_L1,Limited to 2D room rearrangement; cannot perform 3D rearrangement,4,Method,0.127779,Rearrangement with Langevin Dynamics: After training with Eq.
140,140,140.json,140_L1,Limited to 2D room rearrangement; cannot perform 3D rearrangement,5,Method,0.126939,Training and Inference Data: We employ the 3D-FRONT dataset [15] for the task of indoor scene rearrangement.
140,140,140.json,140_L2,Do not handle interpenetration of objects during denoising,1,Experiments,0.183475,LEGO-Net is trained to handle input perturbations at various noise levels.
140,140,140.json,140_L2,Do not handle interpenetration of objects during denoising,2,Experiments,0.16632,"8, LEGO-Net can successfully handle out-of-distribution inputs, demonstrating the robustness and versatility of our algorithm."
140,140,140.json,140_L2,Do not handle interpenetration of objects during denoising,3,Method,0.164326,2 . (4) Denoising Process Figure 3.
140,140,140.json,140_L2,Do not handle interpenetration of objects during denoising,4,Method,0.150412,"Finally, we specifically assign one bit of the 512 transformer input dimensions (for both objects and floor plans) to distinguish floor plan ‘objects’ from normal ‘objects’."
140,140,140.json,140_L2,Do not handle interpenetration of objects during denoising,5,FrontMatter,0.146281,LEGO-Net LEarns to reGularly rearrange Objects in a messy indoor scene via an iterative denoising process.
141,141,141.json,141_L1,Inference algorithm could better use pixel features,1,Method,0.225343,We first compute per-pixel features for every image using a model pre-trained for open-vocabulary 2D semantic segmentation.
141,141,141.json,141_L1,Inference algorithm could better use pixel features,2,Method,0.205408,We then aggregate the pixel features from multiple views onto every 3D point to form a per-point fused feature vector Sec.
141,141,141.json,141_L1,Inference algorithm could better use pixel features,3,Experiments,0.145901,What features does our 2D-3D ensemble method use most?
141,141,141.json,141_L1,Inference algorithm could better use pixel features,4,Experiments,0.121125,"In most experiments, we found the accuracy and generalizability of OpenSeg features to be better than LSeg (Table 1, Table 2, and Table 4), so we use OpenSeg for all experiments unless explicitly stated otherwise."
141,141,141.json,141_L1,Inference algorithm could better use pixel features,5,Experiments,0.111513,"However, for ours we use the same model for all K, since it is class agnostic."
141,141,141.json,141_L2,Experiments could be expanded for open-vocabulary 3D scene understanding,1,Experiments,0.358192,"Note that the pool table and dining table are identified correctly, even though both are types of “tables.” Open-vocabulary 3D scene understanding and exploration."
141,141,141.json,141_L2,Experiments could be expanded for open-vocabulary 3D scene understanding,2,Abstract,0.320678,"More interestingly, it enables a suite of open-vocabulary scene understanding applications that have never been done before."
141,141,141.json,141_L2,Experiments could be expanded for open-vocabulary 3D scene understanding,3,Experiments,0.289775,The following are just a few example applications.2 Open-vocabulary 3D object search.
141,141,141.json,141_L2,Experiments could be expanded for open-vocabulary 3D scene understanding,4,Experiments,0.277043,We ran a series of experiments to test how well the proposed methods work for a variety of 3D scene understanding tasks.
141,141,141.json,141_L2,Experiments could be expanded for open-vocabulary 3D scene understanding,5,References,0.21516,Semantic abstraction: Openworld 3d scene understanding from 2d vision-language models.
141,141,141.json,141_L3,Lack of quantitative results for tasks without ground truth,1,Experiments,0.312201,"In all of these queries, only two ground truth instances were missed (two telephones)."
141,141,141.json,141_L3,Lack of quantitative results for tasks without ground truth,2,Experiments,0.278017,They show that some of the predictions marked wrong in our results are actually either incorrect or ambiguous ground truth annotations.
141,141,141.json,141_L3,Lack of quantitative results for tasks without ground truth,3,Experiments,0.218251,"The columns list the # of instances in the ground truth for the whole dataset (# All), the # in the test set (# Test, counting clusters of nearby objects as one when marked with a ’*’), the # of top matches found with 100% precision (# Found), the # of GT instances missed amongst those top matches (# Missed), and the # newly discovered that were not in the GT (# New). among these top matches that were not correctly labeled in the ground truth, including 13 telephones."
141,141,141.json,141_L3,Lack of quantitative results for tasks without ground truth,4,Experiments,0.2104,"Our results on those classes is significantly better than [39] (7.7% vs 62.8% mIoU), even though 3DGenz [39] utilizes ground truth data for 16 seen classes and ours does not."
141,141,141.json,141_L3,Lack of quantitative results for tasks without ground truth,5,Experiments,0.150185,"3DGenZ [39] divides the 20 classes of the ScanNet dataset into 16 seen and 4 unseen classes, and trains a network utilizing the ground truth supervision on the seen classes to generate features for both sets."
142,142,142.json,142_L1,Fixed number of shape parameters; Self-supervision only on local information; Encodings only for faces,1,Results,0.341859,"We first pre-trained our geometric self-supervision network over this dataset without labels, then trained our facelevel prediction network using the face embeddings from the self-supervision."
142,142,142.json,142_L1,Fixed number of shape parameters; Self-supervision only on local information; Encodings only for faces,2,Results,0.231658,"For UV-Net-SS, we use the same task-specific network as our method to fairly compare the self-supervision."
142,142,142.json,142_L1,Fixed number of shape parameters; Self-supervision only on local information; Encodings only for faces,3,Results,0.210948,"It significantly outperforms UV-Net with selfsupervision, indicating that our geometric self-supervision is much more effective than a contrastive loss setup."
142,142,142.json,142_L1,Fixed number of shape parameters; Self-supervision only on local information; Encodings only for faces,4,FrontMatter,0.178496,"We train a geometric self-supervision task of a large, unlabeled dataset of CAD Boundary Representations (B-Reps) to learn geometrically relevant representations for each B-Rep face."
142,142,142.json,142_L1,Fixed number of shape parameters; Self-supervision only on local information; Encodings only for faces,5,Results,0.142566,UV-Net is a message passing network between adjacent faces; it uses grid-sampled points of faces and edges as its features.
143,143,143.json,143_L1,Extra gradient computation introduces memory and computational overhead,1,Method,0.258164,"It is important to note that, while our method requires additional computation of gradients with respect to the shared representation z, this backpropagation passes only through the task-specific parameters {θi}k i=1, which generally have a small parameter count, thus incurring little overhead in memory and computational cost."
143,143,143.json,143_L1,Extra gradient computation introduces memory and computational overhead,2,Method,0.171162,"larger than that in θi, this leads to substantial memory and time overhead."
143,143,143.json,143_L1,Extra gradient computation introduces memory and computational overhead,3,Method,0.12072,"3, on the CelebA benchmark with as many as 40 tasks, our approach does not exhibit noticeable disadvantages in memory usage or computation time compared to other gradient-based methods."
143,143,143.json,143_L1,Extra gradient computation introduces memory and computational overhead,4,Method,0.092596,"However, calculating ∇θiLextra i is memory exhausted."
143,143,143.json,143_L1,Extra gradient computation introduces memory and computational overhead,5,Method,0.080567,"The bottom row introduces lower-level optimization for task-specific parameters, i.e., ConsMTL. the Complementary Slackness condition of the KKT conditions, we have µi∇θsℓ⊤ i d = 0, λ(∥d∥2 −ϵ2) = 0."
143,143,143.json,143_L2,Different λ can have varying effects on results,1,Method,0.334273,Figure 4 shows the impact of varying λ on the experimental results.
143,143,143.json,143_L2,Different λ can have varying effects on results,2,Method,0.194816,The results are shown in Table 3.
143,143,143.json,143_L2,Different λ can have varying effects on results,3,Experiments,0.183849,Results on Cityscapes (2-task) dataset.
143,143,143.json,143_L2,Different λ can have varying effects on results,4,Method,0.162688,Results on CelebA (40-task) dataset.
143,143,143.json,143_L2,Different λ can have varying effects on results,5,Method,0.162231,The experimental results are presented in Fig.
143,143,143.json,143_L3,Appropriate λ may change during different stages of training,1,Method,0.255642,"It is worth noting that we only visualize the cosine similarity matrix for the first 60 out of 300 epochs, as gradient similarities are typically more pronounced in the early stages of training."
143,143,143.json,143_L3,Appropriate λ may change during different stages of training,2,Method,0.147862,The cosine similarity matrix of gradients for shared representation z across different tasks during training on QM9 (11-task).
143,143,143.json,143_L3,Appropriate λ may change during different stages of training,3,Method,0.090155,"In Section 4.5, our ablation study provides a detailed examination of the influence of various λ values on experimental outcomes, along with empirical guidelines for selecting appropriate λ values."
143,143,143.json,143_L3,Appropriate λ may change during different stages of training,4,Experiments,0.074392,Each experiment is repeated 3 times with different random seeds and the average is reported.
143,143,143.json,143_L3,Appropriate λ may change during different stages of training,5,Method,0.069533,"The models are trained for 300 epochs, with a learning rate scheduler to adjust the learning rate throughout training, consistent with prior works."
144,144,144.json,144_L1,Limited exploration of fairness indicators,1,Method,0.282591,"While reducing the average performance drop is the goal of all MTL methods, we utilize the performance variance Var[∆mi] among tasks as a fairness indicator and consider it as a potential optimization target for ensuring fairness."
144,144,144.json,144_L1,Limited exploration of fairness indicators,2,Method,0.212902,We propose to integrate our performance-informed weighting strategy into these methods to enhance fairness in optimization.
144,144,144.json,144_L1,Limited exploration of fairness indicators,3,Method,0.196524,"We also demonstrate that the fairness indicator and potential optimization target, Var[∆mi], can be approximated by the norm of ω, specifically ω⊤ω."
144,144,144.json,144_L1,Limited exploration of fairness indicators,4,Abstract,0.163394,"Specifically, we utilize the performance variance among tasks as the fairness indicator and introduce a dynamic weighting strategy to gradually reduce the performance variance."
144,144,144.json,144_L1,Limited exploration of fairness indicators,5,Abstract,0.134896,"This key observation motivates us to consider performance-level information as an explicit fairness indicator, which can precisely reflect the current optimization status of each task, and accordingly help to adjust the gradient aggregation process."
144,144,144.json,144_L2,Non-fixed optimization objective,1,Method,0.199189,"Note that similar to MGDA [33] and Nash-MTL [30], the optimization objective in (2) can also be interpreted as a specific case of the FairGrad framework [4]."
144,144,144.json,144_L2,Non-fixed optimization objective,2,Method,0.171645,Optimization in MTL can be understood as an instance of multi-objective optimization
144,144,144.json,144_L2,Non-fixed optimization objective,3,References,0.161968,Multi-task learning as multi-objective optimization.
144,144,144.json,144_L2,Non-fixed optimization objective,4,Method,0.139053,"This condition guarantees that the multipliers are non-negative, maintaining the validity of the constraints."
144,144,144.json,144_L2,Non-fixed optimization objective,5,Method,0.112485,"Our weighting strategy dynamically adjusts this k from a fixed mean to a more flexible distribution, and adds correlation to the weights of different tasks."
145,145,145.json,145_L1,Slower method due to training for each test sample,1,Method,0.358476,Training with them is analogous to training on the test distributions.
145,145,145.json,145_L1,Slower method due to training for each test sample,2,Abstract,0.285473,"In this work, we propose test-time Visual In-Context Tuning (VICT), a method that can adapt VICL models on the fly with a single test sample."
145,145,145.json,145_L1,Slower method due to training for each test sample,3,Conclusion,0.256643,"Based on this observation, we proposed a simple yet effective test-time visual in-context tuning method to adapt VICL models to a single test sample on the fly."
145,145,145.json,145_L1,Slower method due to training for each test sample,4,Method,0.232421,"Unless otherwise specified, we train each test sample for 60 steps."
145,145,145.json,145_L1,Slower method due to training for each test sample,5,Method,0.189093,"For reference, it takes around 0.4 seconds per step per test sample on a single A100 GPU."
145,145,145.json,145_L2,Cycle consistency supervision may not produce useful gradients for every test distribution,1,Abstract,0.261948,"Specifically, we flip the role between the task prompts and the test sample and use a cycle consistency loss to reconstruct the original task prompt output."
145,145,145.json,145_L2,Cycle consistency supervision may not produce useful gradients for every test distribution,2,Method,0.157287,"Here, we further consider a scenario where more few-shot examples from the test distribution are available."
145,145,145.json,145_L2,Cycle consistency supervision may not produce useful gradients for every test distribution,3,FrontMatter,0.147621,"Performances are even worse when given task prompts from the test distribution (i.e., one-shot)."
145,145,145.json,145_L2,Cycle consistency supervision may not produce useful gradients for every test distribution,4,Method,0.133344,"In contrast, our VICT can produce decent colorful results."
145,145,145.json,145_L2,Cycle consistency supervision may not produce useful gradients for every test distribution,5,References,0.124494,Learning transferable visual models from natural language supervision.
145,145,145.json,145_L3,Limited focus on representation vision tasks and popular corruption benchmarks,1,Method,0.247514,Comparison with few-shot Painter on six vision tasks with corruptions.
145,145,145.json,145_L3,Limited focus on representation vision tasks and popular corruption benchmarks,2,Experiments,0.215542,System-level comparison on six representative vision tasks across 15 corruptions.
145,145,145.json,145_L3,Limited focus on representation vision tasks and popular corruption benchmarks,3,FrontMatter,0.19304,Test-time visual in-context tuning (VICT) on six representative vision tasks under distribution shifts.
145,145,145.json,145_L3,Limited focus on representation vision tasks and popular corruption benchmarks,4,Experiments,0.184537,Results are on corruption level 5.
145,145,145.json,145_L3,Limited focus on representation vision tasks and popular corruption benchmarks,5,Experiments,0.140949,Each type of corruption has five levels of severity.
146,146,146.json,146_L1,Constrained by priors of the backbone model; struggles with converting textual descriptions into sketches,1,Results,0.228725,"All results presented in the paper were generated using Claude3.5-Sonnet [2] as our backbone model, unless stated otherwise."
146,146,146.json,146_L1,Constrained by priors of the backbone model; struggles with converting textual descriptions into sketches,2,Results,0.225479,"Similarly, SketchAgent (third row) produces sketches gradually, with each stroke carrying a semantic meaning, by utilizing the sequential nature of its backbone model."
146,146,146.json,146_L1,Constrained by priors of the backbone model; struggles with converting textual descriptions into sketches,3,Results,0.189989,"We compare the performance of different multimodal LLMs by repeating the same process with GPT-4o-mini [74], GPT-4o [74], and Claude3-Opus [2] as our backbone model (in addition to Claude3.5-Sonnet [2], our default backbone)."
146,146,146.json,146_L1,Constrained by priors of the backbone model; struggles with converting textual descriptions into sketches,4,References,0.189014,Breathing life into sketches using text-to-video priors.
146,146,146.json,146_L1,Constrained by priors of the backbone model; struggles with converting textual descriptions into sketches,5,References,0.125003,B´eziersketch: A generative model for scalable vector sketches.
146,146,146.json,146_L2,Overly simple and amateur style sketches lacking expressivity,1,References,0.221396,Style and abstraction in portrait sketching.
146,146,146.json,146_L2,Overly simple and amateur style sketches lacking expressivity,2,Method,0.174924,We present a simple example (see Fig.
146,146,146.json,146_L2,Overly simple and amateur style sketches lacking expressivity,3,Results,0.140539,SVGDreamer [116] requires 2000 iterations (1.6 hours) with intermediate steps lacking semantic meaning.
146,146,146.json,146_L2,Overly simple and amateur style sketches lacking expressivity,4,Results,0.132487,Sketches of complex concepts (A) and human figures (B) appear too abstract and unrecognizable with non-professional style. (C) Fail to depict letters and numbers.
146,146,146.json,146_L2,Overly simple and amateur style sketches lacking expressivity,5,References,0.119891,Sketches for design and design of sketches.
146,146,146.json,146_L3,Struggles with drawing letters and numbers,1,Results,0.265036,"Lastly, to quantitatively analyze the effect of concept complexity, we study the case of drawing letters."
146,146,146.json,146_L3,Struggles with drawing letters and numbers,2,Results,0.25856,Sketches of complex concepts (A) and human figures (B) appear too abstract and unrecognizable with non-professional style. (C) Fail to depict letters and numbers.
146,146,146.json,146_L3,Struggles with drawing letters and numbers,3,Results,0.147968,"We systematically increase sketch complexity by adding letters to the target concept (e.g., from ’ABC’ to ’ABCDEFGH’) and count the number of correctly recognized letters in each sketch."
146,146,146.json,146_L3,Struggles with drawing letters and numbers,4,Method,0.111834,This grid features numbers (1 to 50) along the x-axis and the y-axis (Fig.
146,146,146.json,146_L3,Struggles with drawing letters and numbers,5,Method,0.084388,"Each cell is uniquely identified by a combination of the corresponding x-axis and y-axis numbers (e.g., the bottom-left cell is x1y1)."
147,147,147.json,147_L1,Generating intermediate image tokens during inference introduces significant computational overhead,1,References,0.177361,"An image is worth 32 tokens for reconstruction and generation. arxiv: 2406.07550, 2024."
147,147,147.json,147_L1,Generating intermediate image tokens during inference introduces significant computational overhead,2,References,0.168748,Fast inference from transformers via speculative decoding.
147,147,147.json,147_L1,Generating intermediate image tokens during inference introduces significant computational overhead,3,Experiments,0.125614,"Middle: generated intermediate goal states (ˆst) demonstrating visual chain-of-thought reasoning, where each goal image is conditioned on both the instruction and the most recent observation."
147,147,147.json,147_L1,Generating intermediate image tokens during inference introduces significant computational overhead,4,References,0.115151,Progprompt: Generating situated robot task plans using large language models.
147,147,147.json,147_L1,Generating intermediate image tokens during inference introduces significant computational overhead,5,Abstract,0.100939,"In this paper, we introduce a method that incorporates explicit visual chain-ofthought (CoT) reasoning into vision-language-action models (VLAs) by predicting future image frames autoregressively as visual goals before generating a short action sequence to achieve these goals."
147,147,147.json,147_L2,Autoregressive image generation produces lower visual quality compared to state-of-the-art diffusion-based models,1,References,0.363038,Autoregressive image generation using residual quantization.
147,147,147.json,147_L2,Autoregressive image generation produces lower visual quality compared to state-of-the-art diffusion-based models,2,Experiments,0.162159,"Diffusion Policy [10], a state-of-the-art imitation learning algorithm, is trained from scratch for each test scenario in LIBERO and Franka-Tabletop."
147,147,147.json,147_L2,Autoregressive image generation produces lower visual quality compared to state-of-the-art diffusion-based models,3,Experiments,0.155679,"Our experiments aim to addresses following questions: • How does our system perform compared to state-of-the-art baselines across multiple benchmarks and embodiments? (Section 4.2) • What is the impact of pretraining, visual chain-of-thought reasoning and hybrid attention on task performance? (Section 4.3) • To what extent does improved generalization in visual reasoning enhance the action prediction capabilities? (Section 4.4) 4.1."
147,147,147.json,147_L2,Autoregressive image generation produces lower visual quality compared to state-of-the-art diffusion-based models,4,Experiments,0.131997,This performance boost suggests that advances in visual reasoning and goal image generation could directly translate to better robotic task performance.
147,147,147.json,147_L2,Autoregressive image generation produces lower visual quality compared to state-of-the-art diffusion-based models,5,Abstract,0.114013,"Our experimental results demonstrate that CoT-VLA achieves strong performance, outperforming the state-of-the-art VLA model by 17% in real-world manipulation tasks and 6% in simulation benchmarks."
147,147,147.json,147_L3,Current computational constraints limit its ability to achieve visual-reasoning generalization for entirely new tasks,1,Experiments,0.15655,"Compared to OpenVLA [29], CoT-VLA shows slightly lower success rates in visual and language generalization tasks due to grasping failures from action chunking (see Section 5) rather than errors in visual reasoning."
147,147,147.json,147_L3,Current computational constraints limit its ability to achieve visual-reasoning generalization for entirely new tasks,2,Experiments,0.109978,"Bridge-V2 We evaluate CoT-VLA and baselines on the Bridge-V2 benchmark across four generalization categories identified in [29]: visual generalization (“put eggplant into pot” with cluttered environments), motion generalization (“put carrot on plate” with height variations), semantic generalization (“take purple grapes out of pot”), and language grounding (“put eggplant or red bottle into pot”)."
147,147,147.json,147_L3,Current computational constraints limit its ability to achieve visual-reasoning generalization for entirely new tasks,3,Experiments,0.108572,"Our experiments aim to addresses following questions: • How does our system perform compared to state-of-the-art baselines across multiple benchmarks and embodiments? (Section 4.2) • What is the impact of pretraining, visual chain-of-thought reasoning and hybrid attention on task performance? (Section 4.3) • To what extent does improved generalization in visual reasoning enhance the action prediction capabilities? (Section 4.4) 4.1."
147,147,147.json,147_L3,Current computational constraints limit its ability to achieve visual-reasoning generalization for entirely new tasks,4,References,0.107726,"Rekep: Spatio-temporal reasoning of relational keypoint constraints for robotic manipulation. arXiv preprint arXiv:2409.01652, 2024."
147,147,147.json,147_L3,Current computational constraints limit its ability to achieve visual-reasoning generalization for entirely new tasks,5,Experiments,0.104274,"Better Visual Reasoning Helps Unlike prior VLAs that only use robot demonstration data Dr during training, CoT-VLA also leverages action-less video data Dv for pretraining through its intermediate visual chain-of-thought reasoning steps."
148,148,148.json,148_L1,Focus on outdoor real-world large-scale scenes; Difficulty with complex ground conditions and severe occlusions; Limited to scenes with one or several ground planes,1,Method,0.539374,"5, more than ten people are enough for estimating ground normal, which is common in real-world large-scale scenes, especially surveillance scenarios with hundreds of people."
148,148,148.json,148_L1,Focus on outdoor real-world large-scale scenes; Difficulty with complex ground conditions and severe occlusions; Limited to scenes with one or several ground planes,2,Abstract,0.188948,"However, existing methods cannot deal with large scenes containing hundreds of people, which encounter the challenges of large number of people, large variations in human scale, and complex spatial distribution."
148,148,148.json,148_L1,Focus on outdoor real-world large-scale scenes; Difficulty with complex ground conditions and severe occlusions; Limited to scenes with one or several ground planes,3,Method,0.183918,"Our adaptive human-centric cropping scheme and progressive position transform based on HVIP solve the challenges of large number of people, large variations in human scale and complex spatial distribution in large scenes."
148,148,148.json,148_L1,Focus on outdoor real-world large-scale scenes; Difficulty with complex ground conditions and severe occlusions; Limited to scenes with one or several ground planes,4,Experiments,0.169231,"Large-scene Crowd Dataset To train and evaluate crowd reconstruction in a large scene, we contribute LargeCrowd, which is a benchmark dataset with over 100K labeled humans in 733 gigapixel images (19200 × 6480) of 9 different scenes (5 scenes for training and 4 scenes for testing)."
148,148,148.json,148_L1,Focus on outdoor real-world large-scale scenes; Difficulty with complex ground conditions and severe occlusions; Limited to scenes with one or several ground planes,5,Method,0.161639,"Camera and Ground Plane Estimation We use the ground plane as a guidance for three reasons: 1) it is a common element in large scenes, especially surveillance scenarios; 2) it is the main object interacting with people in the large scenes, reflecting the harmony between people and the scene; 3) it provides the important global information to the local cropped images."
149,149,149.json,149_L1,Minor artifacts in teeth area and flickering texture issue,1,Experiments,0.178319,"To alleviate this issue, we propose FID-back, where we condition on the front view but synthesize the images from the back."
149,149,149.json,149_L1,Minor artifacts in teeth area and flickering texture issue,2,Experiments,0.12056,"As reﬂected in the row of run-time analysis, our novel component only introduces minor computation overhead, but with signiﬁcant image synthesis quality improvements."
149,149,149.json,149_L1,Minor artifacts in teeth area and flickering texture issue,3,Method,0.11634,EG3D is able to rotate to the back with ‘mirroring face’ artifacts and entangled background.
149,149,149.json,149_L1,Minor artifacts in teeth area and flickering texture issue,4,Method,0.094319,"However, when synthesizing a full head in 360◦, we observe tri-plane is limited in expressiveness and suffers from mirroring-face artifacts."
149,149,149.json,149_L1,Minor artifacts in teeth area and flickering texture issue,5,Experiments,0.093079,"Mirroring face artifacts are clearly observable from the back, due to the tri-plane’s projection ambiguity and the entangled fore-background."
149,149,149.json,149_L2,Lacks finer high-frequency geometric details,1,Method,0.231328,Please refer to supplement for implementation and visualization details.
149,149,149.json,149_L2,Lacks finer high-frequency geometric details,2,Experiments,0.192259,Refer to supplemental material for metrics deﬁnition and implementation details.
149,149,149.json,149_L2,Lacks finer high-frequency geometric details,3,Experiments,0.187265,We refer to the supplementary paper for more dataset analysis and network training details.
149,149,149.json,149_L2,Lacks finer high-frequency geometric details,4,Experiments,0.136321,"It delivers photo-realism with ﬁne details at diverse appearances, ranging from shaved head with glasses to long curly hairstyles."
149,149,149.json,149_L2,Lacks finer high-frequency geometric details,5,References,0.13226,Giraffe hd: A high-resolution 3d-aware generative model.
149,149,149.json,149_L3,Suffers from data bias due to limited datasets,1,Method,0.216027,"However, when synthesizing a full head in 360◦, we observe tri-plane is limited in expressiveness and suffers from mirroring-face artifacts."
149,149,149.json,149_L3,Suffers from data bias due to limited datasets,2,Experiments,0.08852,"Datasets and Baselines We train and evaluate our framework on a balanced combination of FFHQ [21], K-hairstyle dataset [24], and an in-house large-pose head image collection."
149,149,149.json,149_L3,Suffers from data bias due to limited datasets,3,Abstract,0.078772,"At its core, we lift up the representation power of recent 3D GANs and bridge the data alignment gap when training from in-the-wild images with widely distributed views."
149,149,149.json,149_L3,Suffers from data bias due to limited datasets,4,Method,0.070559,"To reduce the inductive bias of the tri-plane, we lift its formulation into a higher dimension by augmenting tri-plane with an additional depth dimension."
149,149,149.json,149_L3,Suffers from data bias due to limited datasets,5,Abstract,0.069246,Existing state-of-the-art 3D generative adversarial networks (GANs) for 3D human head synthesis are either limited to near-frontal views or hard to preserve 3D consistency in large view angles.
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L1,Comparing only two large language models,1,Discussion,0.482291,"In the context of comparing large language models to humans, our results suggest that what is more complex for us is also more complex for LLMs."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L1,Comparing only two large language models,2,Conclusion,0.277146,We tested whether languages’ morphological complexity affected the performance of multilingual large language models on a classic language task.
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L1,Comparing only two large language models,3,Conclusion,0.184016,"Our results show that languages’ morphological complexity (specifically, integrative complexity), is more important than its relative representation in the training data of large language models – a finding that challenges conventional wisdom and comes with important implications for low-resource language modeling."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L1,Comparing only two large language models,4,Abstract,0.180856,"We develop a multilingual version of the Wug Test, an artificial word completion experiment that is typically used to test the morphological knowledge of children, and apply it to the GPT family of large language models (LLMs)."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L1,Comparing only two large language models,5,Acknowledgements,0.170478,"We are extremely grateful for the effort that the language experts have put into evaluating the responses of the large language models: Mathilde Josserand, Oxana Grosseck, Sergio Miguel Pereira Soares, Lucia de Hoyos, Tin Le, and Lois Dona."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L2,Nonce words could appear more irregular in some languages,1,1958) and prompted ChatGPT with morphological,0.316572,"The more irregular a morphological paradigm is (e.g., many verbs in English show an irregular past tense inflection), i. e. how often irregular forms are used, the higher the I-complexity score."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L2,Nonce words could appear more irregular in some languages,2,"1 and 2 to be wrong. For responses rated with 3,",0.252983,A third type of error was that the models sometimes applies English morphological rules to nonce words in other languages (English fall-back).
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L2,Nonce words could appear more irregular in some languages,3,Methodology,0.216691,"Thus, we also asked native speakers to modify the original nonce words so that they become phonotactically valid in the corresponding language."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L2,Nonce words could appear more irregular in some languages,4,Methodology,0.203193,"In addition, we adjusted the nonce words to fit the phonotactic rules of the language, according to feedback from the language experts."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L2,Nonce words could appear more irregular in some languages,5,Discussion,0.201792,"Comparing our results with Weissweiler et al. (2023), we can confirm that LLM’s accuracy on the morphological completion of nonce words is not perfect."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L3,Only considered one language for isolating morphology,1,Methodology,0.229498,We briefly describe the considered languages below.
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L3,Only considered one language for isolating morphology,2,Methodology,0.216829,It tests knowledge of both inflectional morphology and derivational morphology in English.
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L3,Only considered one language for isolating morphology,3,Methodology,0.18793,Vietnamese is an isolating language and thus there are no bound morphemes in the form of suffixes and affixes.
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L3,Only considered one language for isolating morphology,4,Methodology,0.183585,"In our study, we consider two of them: inflected languages and isolating languages."
15,Morphology Matters: Probing the Cross-linguistic Morphological Generalization Abilities of Large Language Models through a Wug Test,15.json,15_L3,Only considered one language for isolating morphology,5,Discussion,0.159789,Morphology matters We found that integrative morphological complexity (I-complexity) is more predictive of LLMs’ out-of-distribution performance than the language’s representation in the pre-training data – a surprising finding given that the amount of training data is usually considered the main driving factor for language modeling performance.
150,150,150.json,150_L1,EDICT is deterministic; Computational time is approximately twice that of baseline DDIM; Performance can vary across inputs in a hard-to-predict manner,1,Experiments,0.211954,"7, we demonstrate EDICT’s superior performance to other DDM sampling-based methods for image editing: conditional and unconditional DDIM inversion, prompt-to-prompt image editing, and SDEdit (as a stochastic baseline)."
150,150,150.json,150_L1,EDICT is deterministic; Computational time is approximately twice that of baseline DDIM; Performance can vary across inputs in a hard-to-predict manner,2,Experiments,0.198857,EDICT compared to baseline editing methods.
150,150,150.json,150_L1,EDICT is deterministic; Computational time is approximately twice that of baseline DDIM; Performance can vary across inputs in a hard-to-predict manner,3,Method,0.138005,We describe the current content by text Cbase in a parallel manner to Ctarget.
150,150,150.json,150_L1,EDICT is deterministic; Computational time is approximately twice that of baseline DDIM; Performance can vary across inputs in a hard-to-predict manner,4,Experiments,0.089232,Original Image DDIM Unconditional DDIM Conditional P2P DDIM Unconditional Original Description “A photo of a dog”→ Image edit using prompt: “ A photo of a drone” P2P DDIM Conditional SDEdit EDICT Original Description “A cat”→ Image edit using prompt: “ A ferret” Original Description “A stone church”→ Image edit using prompt: “ A stone church in wildflowers” Figure 7.
